"014550",2009-08-11,772479,"I",772479,2009-09-30,190.00,.00,"PO# GGCA1205    OUR ORD#790856","153","   ","   ",.00,0
"014550",2009-08-12,888811,"P",771212,2009-08-12,-142.30,-2.90,"                              ","153","   ","   ",.00,0
"014550",2009-09-14,774050,"I",774050,2009-11-03,60.00,.00,"PO# MPKS19391   OUR ORD#792513","153","   ","   ",.00,0
"014550",2009-09-14,774065,"I",774065,2009-11-03,89.70,.00,"PO# MOMN13803   OUR ORD#792729","153","   ","   ",.00,0
"014550",2009-09-17,948641,"C",948781,2009-09-17,-530.95,.00,"FREGHT ALLOW                  ","153","   ","   ",.00,0
"014550",2009-09-18,774285,"I",774285,2009-11-07,55.56,.00,"PO# FRIL1031    OUR ORD#792984","153","   ","   ",.00,0
"014550",2009-09-18,774330,"I",774330,2009-11-07,72.60,.00,"PO# DCAL32198   OUR ORD#793072","153","   ","   ",.00,0
"014550",2009-09-22,774430,"I",774430,2009-11-11,72.60,.00,"PO# ELNY19415   OUR ORD#792871","153","   ","   ",.00,0
"014550",2009-09-22,774432,"I",774432,2009-11-11,345.96,.00,"PO# WNGA1683    OUR ORD#792937","153","   ","   ",.00,0
"014550",2009-09-22,774434,"I",774434,2009-11-11,33.54,.00,"PO# CN0718189   OUR ORD#792985","153","   ","   ",.00,0
"014550",2009-09-22,774439,"I",774439,2009-11-11,81.72,.00,"PO# VAPA10424   OUR ORD#793076","153","   ","   ",.00,0
"014550",2009-09-22,774445,"I",774445,2009-11-11,64.80,.00,"PO# FNOH15436   OUR ORD#793110","153","   ","   ",.00,0
"014550",2009-09-22,774477,"I",774477,2009-11-11,127.80,.00,"PO# JCIL8969    OUR ORD#793178","153","   ","   ",.00,0
"014550",2009-09-22,774479,"I",774479,2009-11-11,72.60,.00,"PO#  DCAL32198  OUR ORD#793185","153","   ","   ",.00,0
"014550",2009-09-23,774527,"I",774527,2009-11-12,44.18,.00,"PO# SPFD13215   OUR ORD#793198","153","   ","   ",.00,0
"014550",2009-09-24,774642,"I",774642,2009-11-13,100.80,.00,"PO# FVNC18419   OUR ORD#793321","153","   ","   ",.00,0
"014550",2009-09-28,774784,"I",774784,2009-11-17,98.20,.00,"PO# VAPA10442   OUR ORD#793347","153","   ","   ",.00,0
"014550",2009-09-29,774843,"I",774843,2009-11-18,139.20,.00,"PO# DCMN11721   OUR ORD#793324","153","   ","   ",.00,0
"014550",2009-09-29,774869,"I",774869,2009-11-18,210.72,.00,"PO# GBAY43011   OUR ORD#793533","742","153","   ",.00,0
"014550",2009-09-29,774893,"I",774893,2009-11-18,152.40,.00,"PO# LPMI9746    OUR ORD#793603","720","153","   ",.00,0
"014550",2009-09-29,774894,"I",774894,2009-11-18,69.60,.00,"PO# FKIN9628    OUR ORD#793604","153","   ","   ",.00,0
"014550",2009-09-29,774902,"C",771212,2009-09-29,-72.60,.00,"APPLIES TO INVOICE # 774330   ","153","   ","   ",.00,0
"014550",2009-09-30,774961,"I",774961,2009-11-19,87.00,.00,"PO# CLPA6742    OUR ORD#793667","153","   ","   ",.00,0
"014550",2009-10-01,948728,"C",948379,2009-10-01,-1.12,.00,"TERMS DISC                    ","153","   ","   ",.00,0
"014550",2009-10-02,888808,"P",774050,2009-10-02,-58.80,-1.20,"                              ","153","   ","   ",.00,0
"014550",2009-10-02,888808,"P",774065,2009-10-02,-87.91,-1.79,"                              ","153","   ","   ",.00,0
"014550",2009-10-05,775161,"I",775161,2009-11-24,60.19,.00,"PO# MOMN13879   OUR ORD#793827","153","   ","   ",.00,0
"014550",2009-10-06,775197,"I",775197,2009-11-25,47.50,.00,"PO# GGCA1255    OUR ORD#793602","153","   ","   ",.00,0
"014550",2009-10-06,775203,"I",775203,2009-11-25,273.36,.00,"PO# ADOK2393    OUR ORD#793700","153","   ","   ",.00,0
"014550",2009-10-06,775207,"I",775207,2009-11-25,151.80,.00,"PO# ADSC8683    OUR ORD#793786","153","   ","   ",.00,0
"014550",2009-10-06,775208,"I",775208,2009-11-25,58.50,.00,"PO# LCNE4825    OUR ORD#793817","153","   ","   ",.00,0
"014550",2009-10-06,775266,"I",775266,2009-11-25,158.40,.00,"PO# REPA15960   OUR ORD#793973","153","   ","   ",.00,0
"014550",2009-10-08,775387,"I",775387,2009-11-27,21.70,.00,"PO# SPFD13247   OUR ORD#794083","153","   ","   ",.00,0
"014550",2009-10-08,948751,"C",099999,2009-10-08,-787.26,.00,"FREIGHT ALLOW                 ","153","   ","   ",.00,0
"014550",2009-10-09,775469,"I",775469,2009-11-28,72.60,.00,"PO# DCAL32375   OUR ORD#794178","153","   ","   ",.00,0
"014550",2009-10-09,888809,"P",774527,2009-10-09,-43.30,-.88,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888812,"P",774642,2009-10-09,-98.78,-2.02,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774285,2009-10-09,-54.45,-1.11,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774330,2009-10-09,-71.15,-1.45,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774430,2009-10-09,-71.15,-1.45,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774432,2009-10-09,-339.04,-6.92,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774434,2009-10-09,-32.87,-.67,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774439,2009-10-09,-80.09,-1.63,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774445,2009-10-09,-63.50,-1.30,"                              ","153","   ","   ",.00,0
"014550",2009-10-09,888821,"P",774477,2009-10-09,-125.24,-2.56,"                              ","153","   ","   ",.00,0
"014550",2009-10-13,775564,"I",775564,2009-12-02,174.00,.00,"PO# WEOH4290    OUR ORD#794209","153","   ","   ",.00,0
"014550",2009-10-13,775583,"I",775583,2009-12-02,87.00,.00,"PO# BDMI13599   OUR ORD#794286","153","   ","   ",.00,0
"014550",2009-10-15,775695,"I",775695,2009-12-04,25.86,.00,"PO# TFID9000    OUR ORD#794389","153","   ","   ",.00,0
"014550",2009-10-15,948781,"D",948781,2009-10-15,530.95,.00,"REAPPLY CR                    ","153","   ","   ",.00,0
"014550",2009-10-16,888808,"P",774961,2009-10-16,-85.26,-1.74,"                              ","153","   ","   ",.00,0
"014550",2009-10-21,775948,"I",775948,2009-12-10,87.00,.00,"PO# TOWI11717   OUR ORD#794353","153","   ","   ",.00,0
"014550",2009-10-21,775956,"I",775956,2009-12-10,222.72,.00,"PO# DCMN11818   OUR ORD#794553","153","   ","   ",.00,0
"014550",2009-10-21,775962,"I",775962,2009-12-10,45.00,.00,"PO# NBNC12736   OUR ORD#794620","153","   ","   ",.00,0
"014550",2009-10-21,775963,"I",775963,2009-12-10,71.40,.00,"PO# SDOH13970   OUR ORD#794626","153","   ","   ",.00,0
"014550",2009-10-21,775964,"I",775964,2009-12-10,55.68,.00,"PO# GBAY43199   OUR ORD#794630","153","   ","   ",.00,0
"014550",2009-10-22,776039,"I",776039,2009-12-11,266.28,.00,"PO# VNVA9210    OUR ORD#794801","153","   ","   ",.00,0
"014550",2009-10-22,776040,"I",776040,2009-12-11,89.70,.00,"PO# MOMN13960   OUR ORD#794802","153","   ","   ",.00,0
"014550",2009-10-22,776058,"I",776058,2009-12-11,12.14,.00,"PO# FGOR0756    OUR ORD#794849","153","   ","   ",.00,0
"014550",2009-10-22,888803,"P",775161,2009-10-22,-58.99,-1.20,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888807,"P",774784,2009-10-22,-96.24,-1.96,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888807,"P",774843,2009-10-22,-136.42,-2.78,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888807,"P",774869,2009-10-22,-206.51,-4.21,"                              ","742","153","   ",.00,0
"014550",2009-10-22,888807,"P",774894,2009-10-22,-68.21,-1.39,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888808,"P",775197,2009-10-22,-46.55,-.95,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888808,"P",775203,2009-10-22,-267.89,-5.47,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888808,"P",775207,2009-10-22,-148.76,-3.04,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888808,"P",775208,2009-10-22,-57.33,-1.17,"                              ","153","   ","   ",.00,0
"014550",2009-10-22,888808,"P",775266,2009-10-22,-155.23,-3.17,"                              ","153","   ","   ",.00,0
"014550",2009-10-23,776070,"I",776070,2009-12-12,64.80,.00,"PO# REPA15960   OUR ORD#793973","153","   ","   ",.00,0
"014550",2009-10-23,776095,"I",776095,2009-12-12,34.98,.00,"PO# DCMN11825   OUR ORD#794609","153","   ","   ",.00,0
"014550",2009-10-23,776096,"I",776096,2009-12-12,228.24,.00,"PO# DCTX0178    OUR ORD#794610","153","   ","   ",.00,0
"014550",2009-10-23,776121,"I",776121,2009-12-12,76.20,.00,"PO# ABNY10242   OUR ORD#794848","784","153","   ",.00,0
"014550",2009-10-26,776177,"I",776177,2009-10-26,40.86,.00,"PO# VAPA10496   OUR ORD#794875","153","   ","   ",.00,0
"014550",2009-10-27,776231,"I",776231,2009-10-27,99.24,.00,"PO# SDOH13976   OUR ORD#794917","153","   ","   ",.00,0
"014550",2009-10-27,776235,"I",776235,2009-10-27,51.60,.00,"PO# OTIA9528    OUR ORD#794966","153","   ","   ",.00,0
"014550",2009-10-27,776236,"I",776236,2009-10-27,45.12,.00,"PO# BTMO12987   OUR ORD#794967","153","   ","   ",.00,0
"014550",2009-10-27,776261,"I",776261,2009-10-27,67.50,.00,"PO# MPKS19634   OUR ORD#795053","153","   ","   ",.00,0
"014559",2009-09-14,774055,"I",774055,2009-09-14,101.70,.00,"PO# 160030334   OUR ORD#792540","176","153","   ",.00,0
"014559",2009-09-22,774427,"I",774427,2009-09-22,273.60,.00,"PO# 160030629   OUR ORD#792847","176","153","   ",.00,0
"014559",2009-09-29,774837,"I",774837,2009-09-29,480.00,.00,"PO# 160030926   OUR ORD#793228","176","153","   ",.00,0
"014559",2009-10-02,888808,"P",774055,2009-10-02,-99.67,-2.03,"                              ","176","153","   ",.00,0
"014559",2009-10-06,775200,"I",775200,2009-10-06,135.60,.00,"PO# 160031232   OUR ORD#793638","176","153","   ",.00,0
"014559",2009-10-09,888821,"P",774427,2009-10-09,-268.13,-5.47,"                              ","176","153","   ",.00,0
"014559",2009-10-13,775549,"I",775549,2009-10-13,185.00,.00,"PO# 160031443   OUR ORD#794018","176","153","   ",.00,0
"014559",2009-10-22,888807,"P",774837,2009-10-22,-470.40,-9.60,"                              ","176","153","   ",.00,0
"014559",2009-10-22,888808,"P",775200,2009-10-22,-132.89,-2.71,"                              ","176","153","   ",.00,0
"014559",2009-10-23,776075,"I",776075,2009-10-23,136.80,.00,"PO# 160031443   OUR ORD#794018","176","153","   ",.00,0
"014559",2009-10-23,776083,"I",776083,2009-10-23,101.70,.00,"PO# 160031774   OUR ORD#794357","176","153","   ",.00,0
"014561",2009-09-14,774054,"I",774054,2009-11-03,288.60,.00,"PO# 200019543   OUR ORD#792539","176","153","   ",.00,0
"014561",2009-09-22,774421,"I",774421,2009-11-11,273.60,.00,"PO# 200019736   OUR ORD#792841","176","153","   ",.00,0
"014561",2009-10-02,888807,"P",774054,2009-10-02,-282.83,-5.77,"                              ","176","153","   ",.00,0
"014561",2009-10-09,888821,"P",774421,2009-10-09,-268.13,-5.47,"                              ","176","153","   ",.00,0
"014561",2009-10-23,776073,"I",776073,2009-12-12,182.40,.00,"PO# 200020251   OUR ORD#794016","176","153","   ",.00,0
"014561",2009-10-23,776085,"I",776085,2009-12-12,456.00,.00,"PO# 200020450   OUR ORD#794362","176","153","   ",.00,0
"014562",2009-09-14,774053,"I",774053,2009-09-14,182.40,.00,"PO# 140023917   OUR ORD#792538","176","153","   ",.00,0
"014562",2009-09-29,774838,"I",774838,2009-09-29,415.20,.00,"PO# 140024375   OUR ORD#793230","176","153","   ",.00,0
"014562",2009-10-02,888807,"P",774053,2009-10-02,-178.75,-3.65,"                              ","176","153","   ",.00,0
"014562",2009-10-22,888807,"P",774838,2009-10-22,-406.90,-8.30,"                              ","176","153","   ",.00,0
"014562",2009-10-23,776067,"I",776067,2009-10-23,273.60,.00,"PO# 140024602   OUR ORD#793639","176","153","   ",.00,0
"014562",2009-10-27,776211,"I",776211,2009-10-27,456.00,.00,"PO# 140024997   OUR ORD#794359","176","153","   ",.00,0
"014563",2009-09-14,774036,"I",774036,2009-11-03,934.15,.00,"PO# 120064106   OUR ORD#791897","176","153","   ",.00,0
"014563",2009-09-14,774043,"I",774043,2009-11-03,495.60,.00,"PO# 120064726   OUR ORD#792233","176","153","   ",.00,0
"014563",2009-09-22,774424,"I",774424,2009-09-22,820.60,.00,"PO# 120065906   OUR ORD#792844","176","153","   ",.00,0
"014563",2009-09-22,774429,"I",774429,2009-09-22,185.00,.00,"PO# 100014248   OUR ORD#792849","176","153","   ",.00,0
"014563",2009-09-29,774839,"I",774839,2009-09-29,390.90,.00,"PO# 120066490   OUR ORD#793231","176","153","   ",.00,0
"014563",2009-09-29,774841,"I",774841,2009-09-29,136.80,.00,"PO# 100014381   OUR ORD#793233","153","   ","   ",.00,0
"014563",2009-10-02,888807,"P",774036,2009-10-02,-915.47,-18.68,"                              ","176","153","   ",.00,0
"014563",2009-10-02,888807,"P",774043,2009-10-02,-485.69,-9.91,"                              ","176","153","   ",.00,0
"014563",2009-10-06,775202,"I",775202,2009-10-06,136.80,.00,"PO# 100014512   OUR ORD#793643","153","   ","   ",.00,0
"014563",2009-10-09,888821,"P",774424,2009-10-09,-273.24,-16.41,"                              ","176","153","   ",.00,0
"014563",2009-10-09,888821,"P",774429,2009-10-09,-181.30,-3.70,"                              ","176","153","   ",.00,0
"014563",2009-10-15,948782,"C",774424,2009-10-15,-530.95,.00,"REAPPLY CR                    ","153","   ","   ",.00,0
"014563",2009-10-22,888807,"P",774839,2009-10-22,-383.08,-7.82,"                              ","176","153","   ",.00,0
"014563",2009-10-22,888807,"P",774841,2009-10-22,-134.06,-2.74,"                              ","153","   ","   ",.00,0
"014563",2009-10-22,888808,"P",775202,2009-10-22,-134.06,-2.74,"                              ","153","   ","   ",.00,0
"014563",2009-10-23,776068,"I",776068,2009-10-23,2285.10,.00,"PO# 120067142   OUR ORD#793641","176","153","   ",.00,0
"014563",2009-10-23,776071,"I",776071,2009-10-23,1191.20,.00,"PO# 120067642   OUR ORD#794014","176","153","   ",.00,0
"014563",2009-10-23,776081,"I",776081,2009-10-23,343.80,.00,"PO# 120068176   OUR ORD#794355","176","153","   ",.00,0
"014569",2009-09-22,774426,"I",774426,2009-11-11,136.80,.00,"PO# 170015360   OUR ORD#792846","153","   ","   ",.00,0
"014569",2009-10-06,775199,"I",775199,2009-11-25,364.80,.00,"PO# 170015631   OUR ORD#793637","153","   ","   ",.00,0
"014569",2009-10-09,888821,"P",774426,2009-10-09,-134.06,-2.74,"                              ","153","   ","   ",.00,0
"014569",2009-10-22,888808,"P",775199,2009-10-22,-357.50,-7.30,"                              ","153","   ","   ",.00,0
"014569",2009-10-23,776084,"I",776084,2009-12-12,182.40,.00,"PO# 170015885   OUR ORD#794360","153","   ","   ",.00,0
"014571",2009-07-21,771467,"I",771467,2009-09-09,428.10,.00,"PO# 240025371   OUR ORD#789797","153","   ","   ",.00,0
"014571",2009-08-06,948497,"C",771467,2009-08-06,-419.54,.00,"REAPPLY CR FORM 14550         ","153","   ","   ",.00,0
"014571",2009-09-14,774057,"I",774057,2009-11-03,203.40,.00,"PO# 240027563   OUR ORD#792542","153","   ","   ",.00,0
"014571",2009-09-22,774419,"I",774419,2009-11-11,364.80,.00,"PO# 240027864   OUR ORD#792839","153","   ","   ",.00,0
"014571",2009-10-02,888808,"P",774057,2009-10-02,-199.33,-4.07,"                              ","153","   ","   ",.00,0
"014571",2009-10-09,888821,"P",774419,2009-10-09,-357.50,-7.30,"                              ","153","   ","   ",.00,0
"014571",2009-10-23,776072,"I",776072,2009-12-12,399.20,.00,"PO# 240028675   OUR ORD#794015","153","   ","   ",.00,0
"014571",2009-10-23,776086,"I",776086,2009-12-12,728.40,.00,"PO# 240028967   OUR ORD#794364","153","   ","   ",.00,0
"014575",2009-09-14,774044,"I",774044,2009-11-03,319.20,.00,"PO# 190020072   OUR ORD#792234","176","153","   ",.00,0
"014575",2009-09-22,774422,"I",774422,2009-11-11,501.60,.00,"PO# 190020458   OUR ORD#792842","176","153","   ",.00,0
"014575",2009-09-29,774836,"I",774836,2009-11-18,212.40,.00,"PO# 190020669   OUR ORD#793227","176","153","   ",.00,0
"014575",2009-10-02,888807,"P",774044,2009-10-02,-312.82,-6.38,"                              ","176","153","   ",.00,0
"014575",2009-10-09,888821,"P",774422,2009-10-09,-491.57,-10.03,"                              ","176","153","   ",.00,0
"014575",2009-10-22,888807,"P",774836,2009-10-22,-208.15,-4.25,"                              ","176","153","   ",.00,0
"014575",2009-10-23,776074,"I",776074,2009-12-12,638.40,.00,"PO# 190021045   OUR ORD#794017","176","153","   ",.00,0
"014575",2009-10-27,776219,"I",776219,2009-12-16,329.70,.00,"PO# 190021449   OUR ORD#794735","176","153","   ",.00,0
"014576",2009-09-14,774033,"I",774033,2009-09-14,1081.50,.00,"PO# 180026889   OUR ORD#791212","176","153","   ",.00,0
"014576",2009-09-22,774423,"I",774423,2009-09-22,339.00,.00,"PO# 180028082   OUR ORD#792843","176","153","   ",.00,0
"014576",2009-10-02,888807,"P",774033,2009-10-02,-1059.87,-21.63,"                              ","176","153","   ",.00,0
"014576",2009-10-06,775198,"I",775198,2009-10-06,501.60,.00,"PO# 180028592   OUR ORD#793636","176","153","   ",.00,0
"014576",2009-10-09,888821,"P",774423,2009-10-09,-332.22,-6.78,"                              ","176","153","   ",.00,0
"014576",2009-10-22,888808,"P",775198,2009-10-22,-491.57,-10.03,"                              ","176","153","   ",.00,0
"014576",2009-10-23,776066,"I",776066,2009-10-23,512.10,.00,"PO# 180028592   OUR ORD#793636","176","153","   ",.00,0
"014578",2009-09-22,774428,"I",774428,2009-11-11,319.20,.00,"PO# 130013905   OUR ORD#792848","176","153","   ",.00,0
"014578",2009-10-07,775281,"I",775281,2009-11-26,136.80,.00,"PO# 130014185   OUR ORD#793640","153","   ","   ",.00,0
"014578",2009-10-09,888821,"P",774428,2009-10-09,-312.82,-6.38,"                              ","176","153","   ",.00,0
"014578",2009-10-22,888805,"P",775281,2009-10-22,-134.06,-2.74,"                              ","153","   ","   ",.00,0
"014578",2009-10-23,776082,"I",776082,2009-12-12,320.50,.00,"PO# 130014432   OUR ORD#794356","153","   ","   ",.00,0
"014709",2009-09-30,774928,"I",774928,2009-10-30,392.70,25.98,"PO# 2H2494      OUR ORD#793592","022","   ","   ",25.98,0
"014709",2009-10-14,223965,"P",774928,2009-10-14,-418.68,.00,"                              ","022","   ","   ",25.98,0
"014873",2009-09-03,773673,"I",773673,2009-10-03,266.80,29.53,"PO# 40992       OUR ORD#792355","610","   ","   ",29.53,0
"014873",2009-09-28,067075,"P",773673,2009-09-28,-296.33,.00,"                              ","610","   ","   ",29.53,0
"014959",2009-09-16,774166,"I",774166,2009-10-16,1242.30,.00,"PO# 12940       OUR ORD#792676","139","153","   ",.00,0
"014993",2009-09-21,774370,"I",774370,2009-10-21,369.80,25.57,"PO# MARK        OUR ORD#793046","038","   ","   ",25.57,0
"014993",2009-09-22,774446,"I",774446,2009-10-22,59.20,11.82,"PO# VERBAL..MA  OUR ORD#793112","038","   ","   ",11.82,0
"014993",2009-10-13,455966,"P",774370,2009-10-13,-395.37,.00,"                              ","038","   ","   ",25.57,0
"014993",2009-10-13,455966,"P",774446,2009-10-13,-71.02,.00,"                              ","038","   ","   ",11.82,0
"014997",2009-09-29,774903,"C",099999,2009-09-29,-288.80,.00,"APPLIES TO INVOICE #  99999   ","020","   ","   ",.00,0
"015005",2009-07-09,770953,"I",770953,2009-08-08,60.48,14.91,"PO# 139471      OUR ORD#789484","459","   ","   ",14.91,0
"015005",2009-07-23,771611,"I",771611,2009-08-22,460.08,49.58,"PO# 139967      OUR ORD#790137","459","   ","   ",49.58,0
"015005",2009-09-16,774202,"I",774202,2009-10-16,339.12,26.34,"PO# 141999      OUR ORD#792907","459","   ","   ",26.34,0
"015005",2009-10-09,190216,"P",770953,2009-10-09,-75.39,.00,"                              ","459","   ","   ",14.91,0
"015005",2009-10-09,190216,"P",771611,2009-10-09,-509.66,.00,"                              ","459","   ","   ",49.58,0
"015169",2009-09-28,774787,"I",774787,2009-10-28,912.90,.00,"PO# 3058901     OUR ORD#793392","116","153","   ",.00,0
"015169",2009-10-13,226209,"P",774787,2009-10-13,-903.77,-9.13,"                              ","116","153","   ",.00,0
"015169",2009-10-14,775620,"I",775620,2009-11-13,941.50,.00,"PO# 3059213     OUR ORD#794180","116","153","   ",.00,0
"015201",2009-08-04,772130,"I",772130,2009-09-03,1041.12,116.35,"PO# 0919860     OUR ORD#790738","011","   ","   ",54.97,0
"015201",2009-10-01,230557,"P",772130,2009-10-01,-1157.47,.00,"                              ","011","   ","   ",54.97,0
"015331",2009-10-27,776249,"I",776249,2009-11-26,481.84,69.89,"PO# 165316      OUR ORD#795007","041","   ","   ",41.13,0
"015402",2009-10-28,776301,"I",776301,2009-11-27,200.40,.00,"PO# 139924      OUR ORD#794987","053","   ","   ",.00,0
"015503",2009-07-20,771404,"I",771404,2009-08-19,443.60,60.19,"PO# 4101709844  OUR ORD#789908","014","   ","   ",31.36,0
"015503",2009-09-28,707469,"P",771404,2009-09-28,-503.79,.00,"                              ","014","   ","   ",31.36,0
"015516",2009-10-23,776139,"I",776139,2009-11-22,103.68,23.15,"PO# MP7216      OUR ORD#794896","010","   ","   ",13.82,0
"015645",1991-10-09,921592,"C",099999,1991-10-09,-340.20,.00,"APPLY PT CR 921589 - 348.21   ","014","   ","   ",.00,0
"015645",1991-12-12,922419,"D",921592,1991-12-12,340.20,.00,"CUST REIMB CHECK #18198       ","014","   ","   ",.00,0
"015652",2009-09-22,774457,"I",774457,2009-10-22,245.70,23.06,"PO# 47214       OUR ORD#793142","327","   ","   ",23.06,0
"015652",2009-09-24,948711,"C",774457,2009-09-24,-245.70,-23.06,"TRNS SALE & COMM              ","327","   ","   ",.00,0
"015652",2009-09-24,948712,"D",774457,2009-09-24,245.70,23.06,"TRNS SALE & COMM              ","612","   ","   ",.00,0
"015652",2009-10-26,105147,"P",774457,2009-10-26,-268.76,.00,"                              ","327","   ","   ",23.06,0
"015709",2009-10-22,776032,"I",776032,2009-11-21,281.88,32.38,"PO# 5500076426  OUR ORD#794772","449","   ","   ",32.38,0
"015783",2009-09-22,774466,"I",774466,2009-10-22,219.78,24.72,"PO# 110792      OUR ORD#793161","605","   ","   ",24.72,0
"015783",2009-10-05,039050,"P",774466,2009-10-05,-244.50,.00,"                              ","605","   ","   ",24.72,0
"015783",2009-10-30,776476,"I",776476,2009-11-29,339.66,33.68,"PO# 111642      OUR ORD#795229","605","   ","   ",33.68,0
"015872",2009-09-18,774273,"I",774273,2009-10-18,312.00,16.54,"PO# 2367        OUR ORD#792913","228","   ","   ",16.54,0
"015872",2009-10-28,007370,"P",774273,2009-10-28,-168.72,.00,"                              ","228","   ","   ",16.54,0
"015872",2009-10-29,948817,"C",774273,2009-10-29,-159.82,.00,"RETRN TO A/R                  ","228","   ","   ",.00,0
"015903",2009-09-22,774440,"I",774440,2009-10-22,200.20,33.49,"PO# 91709       OUR ORD#793077","013","   ","   ",15.47,0
"015903",2009-09-23,774548,"I",774548,2009-10-23,35.00,12.40,"PO# 92209       OUR ORD#793241","013","   ","   ",9.25,0
"015903",2009-10-06,011780,"P",774440,2009-10-06,-233.69,.00,"                              ","013","   ","   ",15.47,0
"015903",2009-10-06,011780,"P",774548,2009-10-06,-47.40,.00,"                              ","013","   ","   ",9.25,0
"015946",2009-10-12,775540,"I",775540,2009-11-11,20.52,.00,"PO# MC13775     OUR ORD#794268","449","   ","   ",.00,0
"015946",2009-10-12,999999,"P",775540,2009-10-12,-20.52,.00,"APPLIES TO INVOICE # 775540   ","449","   ","   ",.00,0
"015949",2009-09-18,774332,"I",774332,2009-10-18,245.70,51.28,"PO# 0900096     OUR ORD#793085","721","   ","   ",31.85,0
"015949",2009-10-16,888807,"P",774332,2009-10-16,-296.98,.00,"                              ","721","   ","   ",31.85,0
"015979",2009-09-18,774289,"I",774289,2009-10-18,244.08,28.28,"PO# 9228S       OUR ORD#793001","495","   ","   ",28.28,0
"015979",2009-10-19,857566,"P",774289,2009-10-19,-272.36,.00,"                              ","495","   ","   ",28.28,0
"016114",2008-08-28,947091,"C",099999,2008-08-28,.00,-76.66,"WENT COLLCT                   ","607","   ","   ",.00,0
"016114",2009-09-15,774146,"I",774146,2009-10-15,335.00,.00,"PO# 7508        OUR ORD#792834","607","   ","   ",.00,0
"016114",2009-09-25,774683,"I",774683,2009-10-25,42.30,.00,"PO# 7508  B1    OUR ORD#792834","607","   ","   ",.00,0
"016114",2009-09-28,275569,"P",774146,2009-09-28,-335.00,.00,"                              ","607","   ","   ",.00,0
"016263",2009-08-17,772755,"I",772755,2009-09-16,152.28,12.13,"PO# 60132       OUR ORD#791384","335","   ","   ",12.13,0
"016263",2009-10-06,775215,"I",775215,2009-11-05,219.78,25.02,"PO# 60182       OUR ORD#793890","335","   ","   ",25.02,0
"016263",2009-10-13,004616,"P",772755,2009-10-13,-164.41,.00,"                              ","335","   ","   ",12.13,0
"016318",2009-08-07,772331,"I",772331,2009-09-06,697.68,50.24,"PO# 65645       OUR ORD#790906","082","   ","   ",50.24,0
"016318",2009-08-13,772605,"I",772605,2009-09-12,2280.60,.00,"PO#    CLINT D  OUR ORD#790737","   ","   ","   ",.00,0
"016318",2009-08-19,772884,"I",772884,2009-09-18,58.80,15.28,"PO# V/CLINT DO  OUR ORD#791357","082","   ","   ",15.28,0
"016318",2009-08-20,948528,"D",772605,2009-08-20,.00,.00,"COMM DUE                      ","082","   ","   ",.00,0
"016318",2009-08-28,773357,"I",773357,2009-09-27,1404.00,.00,"PO# V/CLINT DO  OUR ORD#791390","082","   ","   ",.00,0
"016318",2009-09-01,773491,"I",773491,2009-10-01,678.00,34.44,"PO# CLINT .     OUR ORD#792159","082","   ","   ",34.44,0
"016318",2009-10-02,775084,"I",775084,2009-11-01,836.30,49.63,"PO# 65768       OUR ORD#793712","082","   ","   ",49.63,0
"016318",2009-10-14,067357,"P",772331,2009-10-14,-747.92,.00,"                              ","082","   ","   ",50.24,0
"016318",2009-10-21,067483,"P",772605,2009-10-21,-2280.60,.00,"                              ","   ","   ","   ",.00,0
"016318",2009-10-28,067625,"P",772884,2009-10-28,-74.08,.00,"                              ","082","   ","   ",15.28,0
"016357",2009-09-01,773506,"I",773506,2009-10-01,81.00,12.01,"PO# 2092790     OUR ORD#792182","327","   ","   ",12.01,0
"016357",2009-10-05,060024,"P",773506,2009-10-05,-93.01,.00,"                              ","327","   ","   ",12.01,0
"016367",2009-07-29,771880,"I",771880,2009-07-29,180.36,40.12,"PO# MATHIAS CC  OUR ORD#790481","065","   ","   ",25.69,0
"016585",2009-10-14,775651,"I",775651,2009-11-13,135.00,23.26,"PO# DUANE...    OUR ORD#794402","020","   ","   ",15.16,0
"016609",2009-09-24,774617,"I",774617,2009-10-24,87.60,14.58,"PO# MPFE282     OUR ORD#793262","473","   ","   ",6.90,0
"016609",2009-10-30,277062,"P",774617,2009-10-30,-102.18,.00,"                              ","473","   ","   ",6.90,0
"016755",2009-06-25,770399,"I",770399,2009-07-25,2206.70,89.44,"PO# 423         OUR ORD#788870","605","   ","   ",89.44,0
